Final Position,Rider,Lap,Lap Time,T1,T2,T3,T4,Speed,Number,Position
15,Romano FENATI,6,120.728,26.43,31.13,29.41,33.76,284.90,5,20
15,Romano FENATI,7,120.683,26.36,30.99,29.50,33.83,286.40,5,20
15,Romano FENATI,8,120.745,26.30,31.02,29.62,33.81,286.40,5,20
15,Romano FENATI,9,120.820,26.39,31.11,29.50,33.82,287.20,5,20
15,Romano FENATI,10,120.489,26.32,31.04,29.41,33.72,286.40,5,20
15,Romano FENATI,11,120.306,26.24,30.93,29.40,33.74,287.20,5,20
15,Romano FENATI,12,120.799,26.42,31.16,29.49,33.74,288.70,5,20
15,Romano FENATI,13,120.762,26.35,31.12,29.46,33.83,287.20,5,19
15,Romano FENATI,14,121.135,26.42,31.49,29.49,33.73,289.50,5,19
15,Romano FENATI,15,120.583,26.31,31.04,29.44,33.80,288.00,5,18
15,Romano FENATI,16,121.275,26.49,31.11,29.50,34.18,286.40,5,18
15,Romano FENATI,17,120.620,26.33,31.08,29.42,33.80,288.00,5,18
15,Romano FENATI,18,120.872,26.37,31.14,29.59,33.78,288.70,5,17
15,Romano FENATI,19,120.561,26.33,31.03,29.47,33.74,287.20,5,17
15,Romano FENATI,20,120.715,26.32,31.06,29.59,33.75,288.70,5,15
16,Fermín ALDEGUER,1,130.827,34.25,32.56,29.97,34.05,179.10,54,21
16,Fermín ALDEGUER,2,121.436,26.51,31.55,29.58,33.80,291.10,54,21
16,Fermín ALDEGUER,3,121.412,26.38,31.39,29.70,33.94,295.80,54,20
16,Fermín ALDEGUER,4,121.056,26.28,31.28,29.53,33.97,291.10,54,19
16,Fermín ALDEGUER,5,120.453,26.23,30.94,29.52,33.77,284.90,54,19
16,Fermín ALDEGUER,6,120.661,26.19,31.15,29.51,33.81,287.20,54,19
16,Fermín ALDEGUER,7,120.272,26.15,30.92,29.46,33.74,285.70,54,19
16,Fermín ALDEGUER,8,120.856,26.46,30.98,29.53,33.89,287.20,54,19
16,Fermín ALDEGUER,9,120.534,26.17,31.04,29.54,33.79,286.40,54,19
16,Fermín ALDEGUER,10,120.362,26.19,31.01,29.49,33.67,288.00,54,19
16,Fermín ALDEGUER,11,121.309,26.56,31.34,29.55,33.86,292.60,54,19
16,Fermín ALDEGUER,12,120.650,26.31,31.04,29.53,33.77,288.00,54,17
16,Fermín ALDEGUER,13,123.079,26.16,33.14,29.85,33.93,286.40,54,20
16,Fermín ALDEGUER,14,120.589,26.22,31.02,29.52,33.83,287.20,54,20
16,Fermín ALDEGUER,15,120.664,26.16,31.04,29.58,33.89,287.20,54,20
16,Fermín ALDEGUER,16,120.664,26.36,31.14,29.50,33.67,288.70,54,19
16,Fermín ALDEGUER,17,120.690,26.20,31.14,29.54,33.81,289.50,54,19
16,Fermín ALDEGUER,18,120.669,26.26,31.17,29.57,33.66,288.70,54,18
16,Fermín ALDEGUER,19,120.794,26.32,31.20,29.49,33.80,290.30,54,18
16,Fermín ALDEGUER,20,120.815,26.19,31.10,29.68,33.85,288.70,54,16
17,Marcos RAMIREZ,1,128.169,33.34,31.62,29.41,33.79,196.00,42,10
17,Marcos RAMIREZ,2,120.297,26.21,31.15,29.29,33.65,290.30,42,11
17,Marcos RAMIREZ,3,120.796,26.32,31.20,29.48,33.80,288.70,42,10
17,Marcos RAMIREZ,4,120.796,26.39,31.17,29.36,33.88,286.40,42,11
17,Marcos RAMIREZ,5,120.974,26.31,31.17,29.57,33.92,287.20,42,11
17,Marcos RAMIREZ,6,120.961,26.33,31.22,29.50,33.90,285.70,42,11
17,Marcos RAMIREZ,7,121.911,26.30,31.52,29.47,34.63,285.70,42,15
17,Marcos RAMIREZ,8,121.148,26.37,31.36,29.58,33.84,291.80,42,15
17,Marcos RAMIREZ,9,120.778,26.26,31.26,29.40,33.86,288.70,42,15
17,Marcos RAMIREZ,10,120.750,26.32,31.10,29.51,33.83,288.70,42,15
17,Marcos RAMIREZ,11,121.279,26.43,31.50,29.53,33.82,288.70,42,16
17,Marcos RAMIREZ,12,122.579,26.53,32.65,29.62,33.78,288.70,42,19
17,Marcos RAMIREZ,13,120.863,26.21,31.38,29.50,33.78,292.60,42,18
17,Marcos RAMIREZ,14,120.912,26.31,31.20,29.50,33.91,286.40,42,17
17,Marcos RAMIREZ,15,120.920,26.25,31.26,29.51,33.90,286.40,42,17
17,Marcos RAMIREZ,16,120.815,26.32,31.18,29.54,33.78,287.20,42,17
17,Marcos RAMIREZ,17,120.809,26.27,31.25,29.48,33.82,287.20,42,17
17,Marcos RAMIREZ,18,121.841,26.20,32.37,29.60,33.67,288.00,42,19
17,Marcos RAMIREZ,19,121.563,26.24,31.29,30.08,33.95,292.60,42,19
17,Marcos RAMIREZ,20,121.758,26.27,31.44,29.90,34.15,288.00,42,18
18,Simone CORSI,1,129.307,33.68,32.33,29.69,33.61,186.80,24,15
18,Simone CORSI,2,120.468,26.24,31.22,29.38,33.63,288.70,24,14
18,Simone CORSI,3,120.319,26.28,31.03,29.37,33.64,284.20,24,12
18,Simone CORSI,4,120.472,26.19,31.08,29.43,33.77,287.20,24,12
18,Simone CORSI,5,120.777,26.26,31.15,29.50,33.87,284.90,24,12
18,Simone CORSI,6,120.862,26.22,31.25,29.47,33.93,286.40,24,13
18,Simone CORSI,7,121.396,26.44,31.33,29.43,34.20,284.90,24,13
18,Simone CORSI,8,120.829,26.36,31.14,29.51,33.81,286.40,24,13
18,Simone CORSI,9,120.631,26.26,31.07,29.48,33.82,288.00,24,13
18,Simone CORSI,10,121.123,26.57,31.16,29.58,33.82,284.20,24,14
18,Simone CORSI,11,120.808,26.40,31.14,29.51,33.75,285.70,24,14
18,Simone CORSI,12,121.207,26.23,31.43,29.65,33.90,286.40,24,14
18,Simone CORSI,13,121.280,26.35,31.59,29.57,33.77,284.90,24,15
18,Simone CORSI,14,121.236,26.39,31.51,29.61,33.73,287.20,24,16
18,Simone CORSI,15,120.932,26.38,31.25,29.53,33.77,288.00,24,16
18,Simone CORSI,16,120.946,26.38,31.19,29.52,33.85,288.00,24,16
18,Simone CORSI,17,121.123,26.42,31.24,29.61,33.85,287.20,24,16
18,Simone CORSI,18,121.013,26.27,31.30,29.61,33.84,287.20,24,16
18,Simone CORSI,19,121.195,26.41,31.24,29.64,33.91,288.70,24,16
18,Simone CORSI,20,122.412,26.50,31.19,30.80,33.92,287.20,24,17
19,Bo BENDSNEYDER,1,130.304,34.04,32.28,30.06,33.92,189.40,64,18
19,Bo BENDSNEYDER,2,120.991,26.32,31.59,29.43,33.66,286.40,64,16
19,Bo BENDSNEYDER,3,120.495,26.36,31.05,29.35,33.73,285.70,64,15
19,Bo BENDSNEYDER,4,120.573,26.32,31.08,29.40,33.78,287.20,64,15
19,Bo BENDSNEYDER,5,120.925,26.59,31.14,29.39,33.80,284.90,64,16
19,Bo BENDSNEYDER,6,120.656,26.32,31.14,29.37,33.83,286.40,64,16
19,Bo BENDSNEYDER,7,120.834,26.39,31.14,29.47,33.84,286.40,64,16
19,Bo BENDSNEYDER,8,120.906,26.42,31.23,29.45,33.81,286.40,64,17
19,Bo BENDSNEYDER,9,120.885,26.40,31.31,29.41,33.77,288.00,64,17
19,Bo BENDSNEYDER,10,121.187,26.73,31.23,29.43,33.80,288.00,64,18
19,Bo BENDSNEYDER,11,121.083,26.58,31.26,29.40,33.85,288.00,64,18
19,Bo BENDSNEYDER,12,121.375,26.49,31.49,29.51,33.89,286.40,64,18
19,Bo BENDSNEYDER,13,121.084,26.37,31.24,29.55,33.92,288.00,64,17
19,Bo BENDSNEYDER,14,121.329,26.58,31.39,29.50,33.86,284.90,64,18
19,Bo BENDSNEYDER,15,121.314,26.59,31.30,29.51,33.91,285.70,64,19
19,Bo BENDSNEYDER,16,124.292,26.41,33.84,29.90,34.15,286.40,64,20
19,Bo BENDSNEYDER,17,121.455,26.57,31.24,29.60,34.05,283.40,64,20
19,Bo BENDSNEYDER,18,121.562,26.56,31.30,29.63,34.07,283.40,64,20
19,Bo BENDSNEYDER,19,121.381,26.54,31.27,29.61,33.96,282.70,64,20
19,Bo BENDSNEYDER,20,121.600,26.53,31.34,29.70,34.04,283.40,64,19
20,Manuel GONZALEZ,1,130.242,33.96,32.49,29.83,33.96,199.60,18,17
20,Manuel GONZALEZ,2,121.790,26.65,31.52,29.62,34.00,287.20,18,19
20,Manuel GONZALEZ,3,121.327,26.40,31.40,29.61,33.91,291.80,18,18
20,Manuel GONZALEZ,4,121.593,26.43,31.33,29.88,33.96,282.70,18,21
20,Manuel GONZALEZ,5,121.191,26.36,31.22,29.62,34.00,289.50,18,20
20,Manuel GONZALEZ,6,121.617,26.64,31.39,29.59,33.99,284.20,18,21
20,Manuel GONZALEZ,7,121.516,26.67,31.41,29.56,33.88,286.40,18,22
20,Manuel GONZALEZ,8,121.520,26.36,31.46,29.72,33.98,289.50,18,21
20,Manuel GONZALEZ,9,121.245,26.35,31.23,29.67,33.99,283.40,18,21
20,Manuel GONZALEZ,10,121.797,26.47,31.37,29.85,34.10,282.70,18,21
20,Manuel GONZALEZ,11,121.629,26.35,31.50,29.75,34.03,282.70,18,21
20,Manuel GONZALEZ,12,121.703,26.64,31.50,29.65,33.92,281.20,18,22
20,Manuel GONZALEZ,13,121.116,26.33,31.38,29.59,33.82,285.70,18,22
20,Manuel GONZALEZ,14,120.925,26.32,31.21,29.61,33.78,285.70,18,22
20,Manuel GONZALEZ,15,121.204,26.42,31.21,29.55,34.03,284.90,18,21
20,Manuel GONZALEZ,16,121.576,26.33,31.35,29.65,34.24,281.20,18,21
20,Manuel GONZALEZ,17,121.607,26.68,31.27,29.63,34.02,281.90,18,22
20,Manuel GONZALEZ,18,121.498,26.62,31.29,29.65,33.95,282.70,18,22
20,Manuel GONZALEZ,19,121.142,26.36,31.31,29.67,33.80,286.40,18,22
20,Manuel GONZALEZ,20,121.345,26.24,31.24,29.73,34.13,285.70,18,20
21,Gabriel RODRIGO,1,131.469,34.87,32.38,30.03,34.19,195.20,2,25
21,Gabriel RODRIGO,2,122.442,26.79,31.56,29.75,34.34,284.20,2,25
21,Gabriel RODRIGO,3,121.697,26.49,31.31,29.90,33.99,285.70,2,25
21,Gabriel RODRIGO,4,121.433,26.69,31.26,29.57,33.91,286.40,2,25
21,Gabriel RODRIGO,5,121.921,26.43,31.73,29.75,34.01,285.70,2,24
21,Gabriel RODRIGO,6,121.055,26.34,31.20,29.49,34.02,286.40,2,24
21,Gabriel RODRIGO,7,121.209,26.34,31.17,29.71,33.99,286.40,2,24
21,Gabriel RODRIGO,8,121.471,26.40,31.24,29.70,34.13,287.20,2,24
21,Gabriel RODRIGO,9,121.296,26.42,31.22,29.61,34.04,286.40,2,24
21,Gabriel RODRIGO,10,121.499,26.58,31.13,29.86,33.94,286.40,2,24
21,Gabriel RODRIGO,11,121.281,26.40,31.08,29.79,34.01,288.00,2,23
21,Gabriel RODRIGO,12,121.109,26.37,31.19,29.57,33.98,285.70,2,23
21,Gabriel RODRIGO,13,120.993,26.42,31.18,29.50,33.90,284.90,2,23
21,Gabriel RODRIGO,14,120.988,26.39,31.18,29.54,33.88,286.40,2,23
21,Gabriel RODRIGO,15,120.991,26.28,31.05,29.72,33.93,285.70,2,22
21,Gabriel RODRIGO,16,121.203,26.41,31.14,29.69,33.97,284.20,2,22
21,Gabriel RODRIGO,17,121.521,26.53,31.16,29.71,34.13,287.20,2,21
21,Gabriel RODRIGO,18,121.294,26.46,31.16,29.75,33.92,281.90,2,21
21,Gabriel RODRIGO,19,121.341,26.32,31.29,29.70,34.04,281.90,2,21
21,Gabriel RODRIGO,20,121.771,26.54,31.33,29.80,34.10,281.20,2,21
22,Alessandro ZACCONE,1,132.382,35.05,32.58,30.66,34.10,199.60,61,28
22,Alessandro ZACCONE,2,121.975,26.70,31.54,29.73,34.01,285.70,61,28
22,Alessandro ZACCONE,3,121.838,26.82,31.41,29.67,33.94,284.90,61,27
22,Alessandro ZACCONE,4,121.741,26.64,31.51,29.61,33.99,288.00,61,27
22,Alessandro ZACCONE,5,121.662,26.58,31.38,29.63,34.08,288.00,61,27
22,Alessandro ZACCONE,6,121.795,26.71,31.42,29.54,34.13,288.00,61,27
22,Alessandro ZACCONE,7,121.644,26.73,31.44,29.51,33.97,286.40,61,27
22,Alessandro ZACCONE,8,121.512,26.61,31.41,29.54,33.96,285.70,61,27
22,Alessandro ZACCONE,9,121.882,26.62,31.50,29.72,34.05,288.00,61,27
22,Alessandro ZACCONE,10,122.003,26.71,31.48,29.77,34.04,286.40,61,27
22,Alessandro ZACCONE,11,121.987,26.51,31.38,29.88,34.23,288.00,61,27
22,Alessandro ZACCONE,12,121.631,26.62,31.41,29.66,33.94,285.70,61,25
22,Alessandro ZACCONE,13,120.975,26.38,31.20,29.58,33.82,283.40,61,25
22,Alessandro ZACCONE,14,121.304,26.54,31.24,29.65,33.88,282.70,61,25
22,Alessandro ZACCONE,15,121.592,26.54,31.29,29.64,34.13,282.70,61,25
22,Alessandro ZACCONE,16,121.201,26.47,31.30,29.60,33.83,281.20,61,24
22,Alessandro ZACCONE,17,121.117,26.44,31.22,29.57,33.89,282.70,61,24
22,Alessandro ZACCONE,18,121.514,26.53,31.35,29.60,34.03,283.40,61,24
22,Alessandro ZACCONE,19,121.774,26.69,31.41,29.68,34.00,284.20,61,23
22,Alessandro ZACCONE,20,121.288,26.58,31.19,29.66,33.86,283.40,61,22
23,Keminth KUBO,1,131.604,35.13,32.23,30.08,34.16,198.80,81,26
23,Keminth KUBO,2,122.311,26.72,31.61,29.72,34.26,288.70,81,26
23,Keminth KUBO,3,121.388,26.61,31.33,29.57,33.88,285.70,81,24
23,Keminth KUBO,4,121.252,26.45,31.27,29.73,33.81,287.20,81,24
23,Keminth KUBO,5,121.251,26.39,31.15,29.64,34.07,288.00,81,23
23,Keminth KUBO,6,121.441,26.54,31.25,29.72,33.93,284.20,81,23
23,Keminth KUBO,7,121.645,26.51,31.18,29.78,34.18,283.40,81,23
23,Keminth KUBO,8,121.470,26.47,31.20,29.72,34.09,283.40,81,23
23,Keminth KUBO,9,121.471,26.48,31.29,29.69,34.00,282.70,81,23
23,Keminth KUBO,10,121.314,26.58,31.08,29.68,33.97,281.90,81,23
23,Keminth KUBO,11,121.735,26.36,31.25,30.10,34.03,283.40,81,24
23,Keminth KUBO,12,121.138,26.41,31.31,29.60,33.82,284.90,81,24
23,Keminth KUBO,13,121.386,26.38,31.39,29.76,33.86,284.90,81,24
23,Keminth KUBO,14,121.279,26.37,31.20,29.77,33.93,284.90,81,24
23,Keminth KUBO,15,121.623,26.38,31.22,29.86,34.17,282.70,81,24
23,Keminth KUBO,16,122.539,26.52,31.70,29.99,34.33,280.50,81,23
23,Keminth KUBO,17,121.984,26.57,31.34,29.98,34.09,279.00,81,23
23,Keminth KUBO,18,122.440,26.69,31.35,30.13,34.27,281.20,81,23
23,Keminth KUBO,19,122.429,26.66,31.39,29.99,34.39,279.70,81,24
23,Keminth KUBO,20,122.140,26.77,31.42,29.90,34.05,283.40,81,23
24,Zonta VAN DEN GOORBERGH,1,132.005,34.95,32.49,30.36,34.22,203.70,84,27
24,Zonta VAN DEN GOORBERGH,2,122.129,26.78,31.57,29.68,34.09,288.00,84,27
24,Zonta VAN DEN GOORBERGH,3,121.697,26.58,31.45,29.70,33.97,288.00,84,26
24,Zonta VAN DEN GOORBERGH,4,121.611,26.62,31.39,29.75,33.86,287.20,84,26
24,Zonta VAN DEN GOORBERGH,5,122.017,26.36,31.57,29.94,34.15,288.70,84,26
24,Zonta VAN DEN GOORBERGH,6,121.520,26.48,31.28,29.74,34.02,288.00,84,26
24,Zonta VAN DEN GOORBERGH,7,121.546,26.41,31.29,29.77,34.07,288.00,84,26
24,Zonta VAN DEN GOORBERGH,8,121.873,26.57,31.27,29.93,34.10,287.20,84,26
24,Zonta VAN DEN GOORBERGH,9,122.000,26.64,31.30,29.87,34.18,286.40,84,26
24,Zonta VAN DEN GOORBERGH,10,121.914,26.62,31.30,29.94,34.06,285.70,84,26
24,Zonta VAN DEN GOORBERGH,11,122.030,26.52,31.34,29.87,34.30,287.20,84,26
24,Zonta VAN DEN GOORBERGH,12,122.285,26.66,31.67,29.89,34.07,285.70,84,27
24,Zonta VAN DEN GOORBERGH,13,121.739,26.54,31.20,29.91,34.09,287.20,84,27
24,Zonta VAN DEN GOORBERGH,14,121.834,26.53,31.24,29.97,34.10,288.70,84,28
24,Zonta VAN DEN GOORBERGH,15,121.646,26.47,31.21,29.80,34.18,285.70,84,27
24,Zonta VAN DEN GOORBERGH,16,122.373,26.56,31.53,30.12,34.17,286.40,84,26
24,Zonta VAN DEN GOORBERGH,17,122.304,26.77,31.28,29.97,34.29,284.90,84,26
24,Zonta VAN DEN GOORBERGH,18,122.453,26.73,31.41,30.11,34.20,285.70,84,26
24,Zonta VAN DEN GOORBERGH,19,122.474,26.61,31.49,30.19,34.19,287.20,84,26
24,Zonta VAN DEN GOORBERGH,20,122.381,26.71,31.67,30.10,33.90,286.40,84,24
25,Sean Dylan KELLY,1,131.073,34.79,32.13,30.06,34.09,198.50,4,22
25,Sean Dylan KELLY,2,122.415,26.88,31.59,29.83,34.11,288.70,4,24
25,Sean Dylan KELLY,3,121.501,26.41,31.34,29.75,34.01,287.20,4,23
25,Sean Dylan KELLY,4,121.537,26.40,31.31,29.84,33.99,287.20,4,23
25,Sean Dylan KELLY,5,122.547,26.69,31.81,30.08,33.96,284.90,4,25
25,Sean Dylan KELLY,6,121.619,26.43,31.36,29.81,34.02,289.50,4,25
25,Sean Dylan KELLY,7,121.674,26.45,31.30,29.80,34.12,286.40,4,25
25,Sean Dylan KELLY,8,121.936,26.46,31.32,29.98,34.18,284.90,4,25
25,Sean Dylan KELLY,9,121.991,26.39,31.33,29.92,34.35,284.20,4,25
25,Sean Dylan KELLY,10,121.909,26.50,31.33,29.93,34.15,283.40,4,25
25,Sean Dylan KELLY,11,122.030,26.41,31.35,29.95,34.32,284.90,4,25
25,Sean Dylan KELLY,12,122.358,26.57,31.46,30.18,34.15,284.20,4,26
25,Sean Dylan KELLY,13,121.698,26.35,31.25,29.92,34.17,284.20,4,26
25,Sean Dylan KELLY,14,121.590,26.42,31.25,29.85,34.07,285.70,4,26
25,Sean Dylan KELLY,15,121.860,26.43,31.34,29.93,34.16,284.20,4,26
25,Sean Dylan KELLY,16,122.406,26.55,31.47,30.15,34.23,283.40,4,25
25,Sean Dylan KELLY,17,122.202,26.52,31.31,30.00,34.37,284.20,4,25
25,Sean Dylan KELLY,18,122.435,26.64,31.51,30.12,34.17,283.40,4,25
25,Sean Dylan KELLY,19,122.614,26.63,31.47,30.12,34.40,283.40,4,25
25,Sean Dylan KELLY,20,122.578,26.63,31.67,30.34,33.94,283.40,4,25
26,Niccolò ANTONELLI,1,132.795,35.44,32.60,30.48,34.27,205.30,28,29
26,Niccolò ANTONELLI,2,122.623,26.95,31.79,29.85,34.03,286.40,28,29
26,Niccolò ANTONELLI,3,122.372,26.85,31.73,29.73,34.07,287.20,28,28
26,Niccolò ANTONELLI,4,122.112,26.72,31.48,29.87,34.04,289.50,28,28
26,Niccolò ANTONELLI,5,121.984,26.74,31.42,29.81,34.01,288.70,28,28
26,Niccolò ANTONELLI,6,121.759,26.73,31.33,29.77,33.94,288.70,28,28
26,Niccolò ANTONELLI,7,121.615,26.69,31.30,29.62,34.01,287.20,28,28
26,Niccolò ANTONELLI,8,121.547,26.58,31.29,29.73,33.95,287.20,28,28
26,Niccolò ANTONELLI,9,121.400,26.59,31.18,29.72,33.91,288.00,28,28
26,Niccolò ANTONELLI,10,121.663,26.75,31.25,29.61,34.05,288.70,28,28
26,Niccolò ANTONELLI,11,121.621,26.70,31.11,29.75,34.06,288.70,28,28
26,Niccolò ANTONELLI,12,121.397,26.65,31.22,29.68,33.85,288.70,28,28
26,Niccolò ANTONELLI,13,121.681,26.55,31.31,29.65,34.17,287.20,28,28
26,Niccolò ANTONELLI,14,121.594,26.54,31.38,29.80,33.87,288.00,28,27
26,Niccolò ANTONELLI,15,124.647,26.78,33.94,29.95,33.98,287.20,28,28
26,Niccolò ANTONELLI,16,121.702,26.48,31.45,29.82,33.94,286.40,28,27
26,Niccolò ANTONELLI,17,121.543,26.52,31.27,29.77,33.98,288.00,28,27
26,Niccolò ANTONELLI,18,121.671,26.57,31.30,29.84,33.96,288.00,28,27
26,Niccolò ANTONELLI,19,121.984,26.79,31.44,29.90,33.86,288.70,28,27
26,Niccolò ANTONELLI,20,122.284,26.65,31.62,30.17,33.84,285.70,28,26
27,Barry BALTUS,1,128.982,33.82,32.05,29.44,33.67,186.50,7,14
27,Barry BALTUS,2,120.786,26.32,31.22,29.42,33.83,292.60,7,13
27,Barry BALTUS,3,120.669,26.37,31.13,29.39,33.78,283.40,7,13
27,Barry BALTUS,4,120.686,26.20,31.42,29.38,33.69,288.00,7,14
27,Barry BALTUS,5,120.538,26.29,31.14,29.34,33.77,290.30,7,14
27,Barry BALTUS,6,120.715,26.30,31.20,29.39,33.83,292.60,7,14
27,Barry BALTUS,7,121.197,26.37,31.42,29.39,34.02,291.80,7,12
27,Barry BALTUS,8,120.939,26.53,31.14,29.52,33.75,285.70,7,14
27,Barry BALTUS,9,120.587,26.30,31.11,29.50,33.68,289.50,7,14
27,Barry BALTUS,10,120.879,26.37,31.00,29.60,33.91,288.00,7,13
27,Barry BALTUS,11,120.719,26.33,31.02,29.51,33.85,283.40,7,13
27,Barry BALTUS,12,121.734,26.42,31.17,29.62,34.53,284.90,7,15
27,Barry BALTUS,13,121.162,26.40,31.44,29.58,33.74,284.20,7,16
27,Barry BALTUS,14,120.953,26.34,31.21,29.61,33.80,291.10,7,15
27,Barry BALTUS,15,120.975,26.31,31.18,29.55,33.94,285.70,7,15
27,Barry BALTUS,16,120.932,26.32,31.08,29.61,33.93,286.40,7,15
27,Barry BALTUS,17,121.036,26.38,31.13,29.60,33.92,285.70,7,15
27,Barry BALTUS,18,121.111,26.34,31.22,29.59,33.96,285.70,7,15
27,Barry BALTUS,19,121.195,26.42,31.16,29.65,33.97,284.90,7,15
28,Lorenzo DALLA PORTA,1,131.124,34.39,32.71,29.98,34.04,193.20,19,23
28,Lorenzo DALLA PORTA,2,121.593,26.55,31.58,29.69,33.78,284.20,19,23
28,Lorenzo DALLA PORTA,3,121.356,26.50,31.44,29.66,33.76,287.20,19,22
28,Lorenzo DALLA PORTA,4,121.169,26.40,31.19,29.66,33.93,286.40,19,22
28,Lorenzo DALLA PORTA,5,121.190,26.52,31.38,29.58,33.71,285.70,19,22
28,Lorenzo DALLA PORTA,6,121.407,26.58,31.37,29.63,33.83,285.70,19,22
28,Lorenzo DALLA PORTA,7,121.279,26.44,31.18,29.69,33.97,285.70,19,21
28,Lorenzo DALLA PORTA,8,122.074,26.41,31.37,30.40,33.89,288.70,19,22
28,Lorenzo DALLA PORTA,9,121.702,26.44,31.31,29.91,34.04,288.70,19,22
28,Lorenzo DALLA PORTA,10,121.153,26.43,31.24,29.68,33.79,288.00,19,22
28,Lorenzo DALLA PORTA,11,121.490,26.46,31.39,29.76,33.88,288.70,19,22
28,Lorenzo DALLA PORTA,12,121.401,26.46,31.35,29.66,33.93,289.50,19,21
28,Lorenzo DALLA PORTA,13,120.909,26.36,31.15,29.57,33.83,287.20,19,21
28,Lorenzo DALLA PORTA,14,121.009,26.32,31.22,29.56,33.92,286.40,19,21
28,Lorenzo DALLA PORTA,15,122.335,27.53,31.26,29.63,33.91,287.20,19,23
29,Filip SALAC,1,126.818,33.05,31.15,29.26,33.36,173.00,12,6
29,Filip SALAC,2,119.596,26.23,30.84,29.20,33.33,292.60,12,6
